ID Number,Name,HP,Attack,Defense,Speed,Sp. Atk,Sp. Def,Type 1,Type 2,Catch Rate,Exp Drop,HP EV Yield,Spe EV Yield,Attack EV Yield,Defense EV Yield,Sp. Atk EV Yield,Sp. Def EV Yield,Uncommon Held Item,Rare Held Item,Gender Ratio,Hatch Multiplier,Base Happiness,Growth Rate,Egg Group 1,Egg Group 2,Ability 1,Ability 2,Run Chance (Safari Zone only),DO NOT TOUCH
468,TOGEKISS,85,50,95,80,120,115,Normal,Flying,30,220,0,0,0,0,2,1,None,None,31,10,70,Fast,Flying,Fairy,Hustle,Serene Grace,0,136
469,YANMEGA,86,76,86,95,116,56,Bug,Flying,30,198,0,2,0,0,0,0,None,Wide Lens,127,20,70,Medium Fast,Bug,Bug,Speed Boost,Tinted Lens,0,3
470,LEAFEON,65,110,130,95,60,65,Grass,Grass,45,196,0,0,2,0,0,0,None,None,31,35,35,Medium Fast,Field,Field,Leaf Guard,Leaf Guard,0,3
471,GLACEON,65,60,110,65,130,95,Ice,Ice,45,196,0,0,0,0,2,0,None,None,31,35,35,Medium Fast,Field,Field,Snow Cloak,Snow Cloak,0,1
472,GLISCOR,75,95,125,95,45,75,Ground,Flying,30,192,0,0,2,0,0,0,None,None,127,20,70,Medium Slow,Bug,Bug,Hyper Cutter,Sand Veil,0,6
473,MAMOSWINE,110,130,80,80,70,60,Ice,Ground,50,207,0,3,0,0,0,0,None,None,127,20,70,Slow,Field,Field,Oblivious,Snow Cloak,0,5
474,PORYGON-Z,85,80,70,90,135,75,Normal,Normal,30,185,0,0,0,0,3,0,None,None,255,20,70,Medium Fast,Mineral,Mineral,Adaptability,Download,0,0
475,GALLADE,68,125,65,80,65,115,Psychic,Fighting,45,208,0,3,0,0,0,0,None,None,0,20,35,Slow,Amorphous,Amorphous,Steadfast,Steadfast,0,8
476,PROBOPASS,60,55,145,40,75,150,Rock,Steel,60,198,0,0,1,0,0,2,None,Hard Stone,127,20,70,Medium Fast,Mineral,Mineral,Sturdy,Magnet Pull,0,7
477,DUSKNOIR,45,100,135,45,65,135,Ghost,Ghost,45,210,0,0,1,0,0,2,None,Kasib Berry,127,25,35,Fast,Amorphous,Amorphous,Pressure, -,0,4
478,FROSLASS,70,80,70,110,80,70,Ice,Ghost,75,187,0,0,0,2,0,0,None,Babiri Berry,254,20,70,Medium Fast,Fairy,Mineral,Snow Cloak,Snow Cloak,0,8
479,ROTOM,50,50,77,91,95,77,Electric,Ghost,45,132,0,0,0,1,1,0,None,None,255,20,70,Medium Fast,Amorphous,Amorphous,Levitate, -,0,0
480,UXIE,75,75,130,95,75,130,Psychic,Psychic,3,210,0,0,2,0,0,1,None,None,255,80,140,Slow,Undiscovered,Undiscovered,Levitate, -,0,2
481,MESPRIT,80,105,105,80,105,105,Psychic,Psychic,3,210,0,1,0,0,1,1,None,None,255,80,140,Slow,Undiscovered,Undiscovered,Levitate, -,0,9
482,AZELF,75,125,70,115,125,70,Psychic,Psychic,3,210,0,2,0,0,1,0,None,None,255,80,140,Slow,Undiscovered,Undiscovered,Levitate, -,0,1
483,DIALGA,100,120,120,90,150,100,Steel,Dragon,30,220,0,0,0,0,3,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Pressure, -,0,8
484,PALKIA,90,120,100,100,150,120,Water,Dragon,30,220,0,0,0,0,3,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Pressure, -,0,6
485,HEATRAN,91,90,106,77,130,106,Fire,Steel,3,215,0,0,0,0,3,0,None,None,127,10,100,Slow,Undiscovered,Undiscovered,Flash Fire, -,0,5
486,REGIGIGAS,110,160,110,100,80,110,Normal,Normal,3,220,0,3,0,0,0,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Slow Start, -,0,8
487,GIRATINA,150,100,120,90,100,120,Ghost,Dragon,3,220,3,0,0,0,0,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Pressure, -,0,4
488,CRESSELIA,120,70,120,85,75,130,Psychic,Psychic,3,210,0,0,0,0,0,3,None,None,254,120,100,Slow,Undiscovered,Undiscovered,Levitate, -,0,2
489,PHIONE,80,80,80,80,80,80,Water,Water,30,165,1,0,0,0,0,0,None,None,255,40,70,Slow,Water 1,Fairy,Hydration, -,0,1
490,MANAPHY,100,100,100,100,100,100,Water,Water,3,215,3,0,0,0,0,0,None,None,255,10,70,Slow,Water 1,Fairy,Hydration, -,0,1
491,DARKRAI,70,90,90,125,135,90,Dark,Dark,3,210,0,0,0,1,2,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Bad Dreams, -,0,4
492,SHAYMIN,100,100,100,100,100,100,Grass,Grass,45,64,3,0,0,0,0,0,Lum Berry,Lum Berry,255,120,100,Medium Slow,Undiscovered,Undiscovered,Natural Cure, -,0,3
493,ARCEUS,120,120,120,120,120,120,Normal,Normal,3,255,3,0,0,0,0,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Multitype, -,0,7
494,Egg,10,10,10,10,10,10,Normal,Normal,3,255,0,0,0,0,0,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered, -, -,0,10
495,Bad Egg,10,10,10,10,10,10,Normal,Normal,3,255,0,0,0,0,0,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered, -, -,0,10
496,Deoxys (A),50,180,20,150,180,20,Psychic,Psychic,3,215,0,2,0,0,1,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Pressure, -,0,0
497,Deoxys (D),50,70,160,90,70,160,Psychic,Psychic,3,215,0,0,2,0,0,1,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Pressure, -,0,0
498,Deoxys (S),50,95,90,180,95,90,Psychic,Psychic,3,215,0,0,0,3,0,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Pressure, -,0,0
499,Wormadam (S),60,79,105,36,59,85,Bug,Ground,45,159,0,0,2,0,0,0,None,SilverPowder,254,15,70,Medium Fast,Bug,Bug,Anticipation, -,0,7
500,Wormadam (T),60,69,95,36,69,95,Bug,Steel,45,159,0,0,1,0,0,1,None,SilverPowder,254,15,70,Medium Fast,Bug,Bug,Anticipation, -,0,7
501,Giratina (O),150,120,100,90,120,100,Ghost,Dragon,3,220,3,0,0,0,0,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Levitate, -,0,4
502,Shaymin (S),100,103,75,127,120,75,Grass,Flying,45,64,0,0,0,3,0,0,Lum Berry,Lum Berry,255,120,100,Medium Slow,Undiscovered,Undiscovered,Serene Grace, -,0,131
503,Rotom (Heat),50,65,107,86,105,107,Electric,Ghost,45,132,0,0,0,1,1,0,None,None,255,20,70,Medium Fast,Amorphous,Amorphous,Levitate, -,0,0
504,Rotom (Wash),50,65,107,86,105,107,Electric,Ghost,45,132,0,0,0,1,1,0,None,None,255,20,70,Medium Fast,Amorphous,Amorphous,Levitate, -,0,0
505,Rotom (Frost),50,65,107,86,105,107,Electric,Ghost,45,132,0,0,0,1,1,0,None,None,255,20,70,Medium Fast,Amorphous,Amorphous,Levitate, -,0,0
506,Rotom (Fan),50,65,107,86,105,107,Electric,Ghost,45,132,0,0,0,1,1,0,None,None,255,20,70,Medium Fast,Amorphous,Amorphous,Levitate, -,0,0
507,Rotom (Mow),50,65,107,86,105,107,Electric,Ghost,45,132,0,0,0,1,1,0,None,None,255,20,70,Medium Fast,Amorphous,Amorphous,Levitate, -,0,0
